2011,Putinga,  4.126 
2011,Quaraí,  23.252 
2011,Quatro Irmãos,  1.758 
2011,Quevedos,  2.751 
2011,Quinze de Novembro,  3.731 
2011,Redentora,  10.598 
2011,Relvado,  2.148 
2011,Restinga Seca,  15.931 
2011,Rio dos Índios,  3.513 
2011,Rio Grande,  202.812 
2011,Rio Pardo,  38.261 
2011,Riozinho,  4.398 
2011,Roca Sales,  10.626 
2011,Rodeio Bonito,  5.889 
2011,Rolador,  2.589 
2011,Rolante,  19.821 
2011,Ronda Alta,  10.428 
2011,Rondinha,  5.502 
2011,Roque Gonzales,  7.372 
2011,Rosário do Sul,  40.044 
2011,Sagrada Família,  2.597 
2011,Saldanha Marinho,  2.936 
2011,Salto do Jacuí,  11.949 
2011,Salvador das Missões,  2.777 
2011,Salvador do Sul,  6.843 
2011,Sananduva,  15.889 
2011,Santa Bárbara do Sul,  8.894 
2011,Santa Cecília do Sul,  1.683 
2011,Santa Clara do Sul,  5.829 
2011,Santa Cruz do Sul,  121.630 
2011,Santa Maria,  268.329 
2011,Santa Maria do Herval,  6.215 
2011,Santa Margarida do Sul,  2.414 
2011,Santana da Boa Vista,  8.311 
2011,SantAna do Livramento,  83.168 
2011,Santa Rosa,  70.533 
2011,Santa Tereza,  1.754 
2011,Santa Vitória do Palmar,  31.656 
2011,Santiago,  49.898 
2011,Santo Ângelo,  78.192 
2011,Santo Antônio do Palma,  2.214 
2011,Santo Antônio da Patrulha,  40.807 
2011,Santo Antônio das Missões,  11.244 
2011,Santo Antônio do Planalto,  2.061 
2011,Santo Augusto,  14.139 
2011,Santo Cristo,  14.632 
2011,Santo Expedito do Sul,  2.465 
2011,São Borja,  62.423 
2011,São Domingos do Sul,  3.005 
2011,São Francisco de Assis,  19.439 
2011,São Francisco de Paula,  20.916 
2011,São Gabriel,  62.262 
2011,São Jerônimo,  22.353 
2011,São João da Urtiga,  4.668 
2011,São João do Polêsine,  2.710 
2011,São Jorge,  2.771 
2011,São José das Missões,  2.734 
2011,São José do Herval,  2.257 
2011,São José do Hortêncio,  4.077 
2011,São José do Inhacorá,  2.230 
2011,São José do Norte,  25.945 
2011,São José do Ouro,  7.099 
2011,São José do Sul,  2.153 
2011,São José dos Ausentes,  3.309 
2011,São Leopoldo,  219.798 
2011,São Lourenço do Sul,  43.794 
2011,São Luiz Gonzaga,  35.211 
2011,São Marcos,  20.406 
2011,São Martinho,  5.927 
2011,São Martinho da Serra,  3.212 
2011,São Miguel das Missões,  7.569 
2011,São Nicolau,  5.753 
2011,São Paulo das Missões,  6.347 
2011,São Pedro da Serra,  3.405 
2011,São Pedro das Missões,  1.931 
2011,São Pedro do Butiá,  2.932 
2011,São Pedro do Sul,  16.690 
2011,São Sebastião do Caí,  22.264 
2011,São Sepé,  24.136 
2011,São Valentim,  3.689 
2011,São Valentim do Sul,  2.145 
2011,São Valério do Sul,  2.792 
2011,São Vendelino,  1.986 
2011,São Vicente do Sul,  8.552 
2011,Sapiranga,  77.155 
2011,Sapucaia do Sul,  136.942 
2011,Sarandi,  21.801 
2011,Seberi,  11.212 
2011,Sede Nova,  3.083 
2011,Segredo,  7.325 
2011,Selbach,  4.994 
2011,Senador Salgado Filho,  2.888 
2011,Sentinela do Sul,  5.295 
2011,Serafina Corrêa,  14.926 
2011,Sério,  2.317 
2011,Sertão,  6.401 
2011,Sertão Santana,  5.972 
2011,Sete de Setembro,  2.147 
2011,Severiano de Almeida,  3.948 
2011,Silveira Martins,  2.459 
2011,Sinimbu,  10.288 
2011,Sobradinho,  14.592 
2011,Soledade,  30.405 
2011,Tabaí,  4.263 
2011,Tapejara,  19.965 
2011,Tapera,  10.697 
2011,Tapes,  16.913 
2011,Taquara,  56.013 
2011,Taquari,  26.583 
2011,Taquaruçu do Sul,  3.056 
2011,Tavares,  5.550 
2011,Tenente Portela,  14.144 
2011,Terra de Areia,  10.140 
2011,Teutônia,  28.592 
2011,Tio Hugo,  2.843 
2011,Tiradentes do Sul,  6.510 
2011,Toropi,  2.959 
2011,Torres,  35.769 
2011,Tramandaí,  43.366 
2011,Travesseiro,  2.437 
2011,Três Arroios,  2.891 
2011,Três Cachoeiras,  10.539 
2011,Três Coroas,  24.769 
2011,Três de Maio,  24.272 
2011,Três Forquilhas,  2.973 
2011,Três Palmeiras,  4.440 
2011,Três Passos,  24.539 
2011,Trindade do Sul,  5.813 
2011,Triunfo,  26.266 
2011,Tucunduva,  5.940 
2011,Tunas,  4.382 
2011,Tupanci do Sul,  1.542 
2011,Tupanciretã,  22.648 
2011,Tupandi,  4.190 
2011,Tuparendi,  8.617 
2011,Turuçu,  3.573 
2011,Ubiretama,  2.324 
2011,União da Serra,  1.473 
2011,Unistalda,  2.466 
2011,Uruguaiana,  127.227 
2011,Vacaria,  63.210 
2011,Vale Verde,  3.333 
2011,Vale do Sol,  11.305 
2011,Vale Real,  5.269 
2011,Vanini,  2.043 
2011,Venâncio Aires,  67.582 
2011,Vera Cruz,  24.607 
2011,Veranópolis,  23.161 
2011,Vespasiano Correa,  2.021 
2011,Viadutos,  5.376 
2011,Viamão,  244.530 
2011,Vicente Dutra,  5.280 
2011,Victor Graeff,  3.018 
2011,Vila Flores,  3.316 
2011,Vila Lângaro,  2.145 
2011,Vila Maria,  4.430 
2011,Vila Nova do Sul,  4.284 
2011,Vista Alegre,  2.855 
2011,Vista Alegre do Prata,  1.598 
2011,Vista Gaúcha,  2.836 
2011,Vitória das Missões,  3.436 
2011,Westfalia,  2.833 
2011,Xangri-lá,  13.085 
2012,Aceguá,  4.539 
2012,Água Santa,  3.858 
2012,Agudo,  16.731 
2012,Ajuricaba,  7.389 
2012,Alecrim,  7.074 
2012,Alegrete,  76.251 
2012,Alegria,  4.296 
2012,Almirante Tamandaré do Sul,  1.981 
2012,Alpestre,  7.784 
2012,Alto Alegre,  1.885 
2012,Alto Feliz,  2.993 
2012,Alvorada,  205.660 
2012,Amaral Ferrador,  6.349 
2012,Ametista do Sul,  7.288 
2012,André da Rocha,  1.225 
2012,Anta Gorda,  6.185 
2012,Antônio Prado,  12.873 
2012,Arambaré,  3.781 
2012,Araricá,  5.178 
2012,Aratiba,  6.824 
2012,Arroio do Meio,  19.626 
2012,Arroio do Sal,  8.286 
2012,Arroio do Padre,  2.815 
2012,Arroio dos Ratos,  13.703 
2012,Arroio do Tigre,  12.810 
2012,Arroio Grande,  18.616 
2012,Arvorezinha,  10.485 
2012,Augusto Pestana,  6.900 
2012,Áurea,  3.707 
2012,Bagé,  119.816 
2012,Balneário Pinhal,  11.392 
2012,Barão,  6.022 
2012,Barão de Cotegipe,  6.684 
2012,Barão do Triunfo,  7.134 
2012,Barracão,  5.353 
2012,Barra do Guarita,  3.168 
2012,Barra do Quaraí,  3.998 
2012,Barra do Ribeiro,  12.863 
2012,Barra do Rio Azul,  1.962 
2012,Barra Funda,  2.439 
2012,Barros Cassal,  11.165 
2012,Benjamin Constant do Sul,  2.333 
2012,Bento Gonçalves,  113.296 
2012,Boa Vista das Missões,  2.092 
2012,Boa Vista do Buricá,  6.702 
2012,Boa Vista do Cadeado,  2.421 
2012,Boa Vista do Incra,  2.447 
2012,Boa Vista do Sul,  2.938 
2012,Bom Jesus,  11.667 
2012,Bom Princípio,  12.707 
2012,Bom Progresso,  2.370 
2012,Bom Retiro do Sul,  12.061 
2012,Boqueirão do Leão,  7.653 
2012,Bossoroca,  6.807 
2012,Bozano,  2.188 
2012,Braga,  3.717 
2012,Brochier,  4.729 
2012,Butiá,  20.552 
2012,Caçapava do Sul,  33.881 
2012,Cacequi,  13.506 
2012,Cachoeira do Sul,  85.021 
2012,Cachoeirinha,  124.120 
2012,Cacique Doble,  5.042 
2012,Caibaté,  5.190 
2012,Caiçara,  5.113 
2012,Camaquã,  64.324 
2012,Camargo,  2.564 
2012,Cambará do Sul,  6.290 
2012,Campestre da Serra,  3.234 
2012,Campina das Missões,  6.114 
2012,Campinas do Sul,  5.655 
2012,Campo Bom,  61.476 
2012,Campo Novo,  5.422 
2012,Campos Borges,  3.584 
2012,Candelária,  30.566 
2012,Cândido Godói,  6.388 
2012,Candiota,  8.969 
2012,Canela,  41.073 
2012,Canguçu,  54.131 
2012,Canoas,  338.457 
2012,Canudos do Vale,  1.820 
2012,Capão Bonito do Sul,  1.947 
2012,Capão da Canoa,  44.869 
2012,Capão do Cipó,  3.091 
2012,Capão do Leão,  25.264 
2012,Capivari do Sul,  4.234 
2012,Capela de Santana,  11.878 
2012,Capitão,  2.739 
2012,Carazinho,  61.550 
2012,Caraá,  7.486 
2012,Carlos Barbosa,  26.019 
2012,Carlos Gomes,  1.627 
2012,Casca,  8.746 
2012,Caseiros,  2.982 
2012,Catuípe,  9.527 
2012,Caxias do Sul,  455.255 
2012,Centenário,  3.002 
2012,Cerrito,  6.404 
2012,Cerro Branco,  4.431 
2012,Cerro Grande,  2.450 
2012,Cerro Grande do Sul,  10.429 
2012,Cerro Largo,  13.600 
2012,Chapada,  9.685 
2012,Charqueadas,  36.785 
2012,Charrua,  3.504 
2012,Chiapeta,  4.093 
2012,Chuí,  5.935 
2012,Chuvisca,  5.033 
2012,Cidreira,  13.406 
2012,Ciríaco,  5.024 
2012,Colinas,  2.631 
2012,Colorado,  3.491 
2012,Condor,  6.104 
2012,Constantina,  10.127 
2012,Coqueiro Baixo,  1.553 
2012,Coqueiros do Sul,  2.451 
2012,Coronel Barros,  2.705 
2012,Coronel Bicaco,  7.688 
2012,Coronel Pilar,  1.705 
2012,Cotiporã,  3.907 
2012,Coxilha,  2.825 
2012,Crissiumal,  14.187 
2012,Cristal,  7.442 
2012,Cristal do Sul,  2.872 
2012,Cruz Alta,  63.935 
2012,Cruzaltense,  2.080 
2012,Cruzeiro do Sul,  12.707 
2012,David Canabarro,  4.657 
2012,Derrubadas,  3.170 
2012,Dezesseis de Novembro,  2.867 
2012,Dilermando de Aguiar,  3.004 
2012,Dois Irmãos,  29.680 
2012,Dois Irmãos das Missões,  2.123 
2012,Dois Lajeados,  3.274 
2012,Dom Feliciano,  14.500 
2012,Dom Pedro de Alcântara,  2.601 
2012,Dom Pedrito,  39.580 
2012,Dona Francisca,  3.441 
2012,Doutor Maurício Cardoso,  5.185 
2012,Doutor Ricardo,  1.989 
2012,Eldorado do Sul,  36.370 
2012,Encantado,  21.098 
2012,Encruzilhada do Sul,  24.990 
2012,Engenho Velho,  1.553 
2012,Entre-Ijuís,  9.070 
2012,Entre Rios do Sul,  2.967 
2012,Erebango,  3.043 
2012,Erechim,  100.515 
2012,Ernestina,  3.107 
2012,Herval,  6.691 
2012,Erval Grande,  5.139 
2012,Erval Seco,  7.910 
2012,Esmeralda,  3.225 
2012,Esperança do Sul,  3.258 
2012,Espumoso,  15.330 
2012,Estação,  6.060 
2012,Estância Velha,  44.717 
2012,Esteio,  81.762 
2012,Estrela,  31.727 
2012,Estrela Velha,  3.589 
2012,Eugênio de Castro,  2.735 
2012,Fagundes Varela,  2.683 
2012,Farroupilha,  66.118 
2012,Faxinal do Soturno,  6.844 
2012,Faxinalzinho,  2.590 
2012,Fazenda Vilanova,  3.959 
2012,Feliz,  13.095 
2012,Flores da Cunha,  28.294 
2012,Floriano Peixoto,  1.971 
2012,Fontoura Xavier,  10.896 
2012,Formigueiro,  6.972 
2012,Forquetinha,  2.504 
2012,Fortaleza dos Valos,  4.623 
2012,Frederico Westphalen,  29.747 
2012,Garibaldi,  31.642 
2012,Garruchos,  3.296 
2012,Gaurama,  5.881 
2012,General Câmara,  8.577 
2012,Gentil,  1.785 
2012,Getúlio Vargas,  16.884 
2012,Giruá,  17.030 
2012,Glorinha,  7.216 
2012,Gramado,  33.876 
2012,Gramado dos Loureiros,  2.342 
2012,Gramado Xavier,  3.897 
2012,Gravataí,  265.681 
2012,Guabiju,  1.558 
2012,Guaíba,  99.019 
2012,Guaporé,  23.990 
2012,Guarani das Missões,  8.373 
2012,Harmonia,  4.483 
2012,Herveiras,  3.016 
2012,Horizontina,  18.378 
2012,Hulha Negra,  6.069 
2012,Humaitá,  4.975 
2012,Ibarama,  4.334 
2012,Ibiaçá,  4.851 
2012,Ibiraiaras,  8.016 
2012,Ibirapuitã,  4.165 
2012,Ibirubá,  19.855 
2012,Igrejinha,  33.097 
2012,Ijuí,  82.822 
2012,Ilópolis,  4.182 
2012,Imbé,  19.009 
2012,Imigrante,  3.164 
2012,Independência,  6.803 
2012,Inhacorá,  2.346 
2012,Ipê,  6.104 
2012,Ipiranga do Sul,  1.957 
2012,Iraí,  8.031 
2012,Itaara,  5.104 
2012,Itacurubi,  3.467 
2012,Itapuca,  2.381 
2012,Itaqui,  38.617 
2012,Itati,  2.637 
2012,Itatiba do Sul,  4.151 
2012,Ivorá,  2.106 
2012,Ivoti,  20.987 
2012,Jaboticaba,  3.949 
2012,Jacuizinho,  2.691 
2012,Jacutinga,  3.582 
2012,Jaguarão,  28.096 
2012,Jaguari,  11.250 
2012,Jaquirana,  4.152 
2012,Jari,  3.643 
2012,Jóia,  8.385 
2012,Júlio de Castilhos,  19.443 
2012,Lagoa Bonita do Sul,  2.670 
2012,Lagoão,  6.078 
2012,Lagoa dos Três Cantos,  1.770 
2012,Lagoa Vermelha,  27.553 
2012,Lajeado,  75.561 
2012,Lajeado do Bugre,  2.518 
2012,Lavras do Sul,  7.592 
2012,Liberato Salzano,  5.843 
2012,Lindolfo Collor,  5.539 
2012,Linha Nova,  1.710 
2012,Machadinho,  5.655 
2012,Maçambará,  4.684 
2012,Mampituba,  3.002 
2012,Manoel Viana,  7.065 
2012,Maquiné,  6.818 
2012,Maratá,  2.577 
2012,Marau,  38.610 
2012,Marcelino Ramos,  5.047 
2012,Mariana Pimentel,  3.834 
2012,Mariano Moro,  2.219 
2012,Marques de Souza,  4.306 
2012,Mata,  5.095 
2012,Mato Castelhano,  2.538 
2012,Mato Leitão,  4.158 
2012,Mato Queimado,  1.880 
2012,Maximiliano de Almeida,  4.910 
2012,Minas do Leão,  7.818 
2012,Miraguaí,  5.024 
2012,Montauri,  1.566 
2012,Monte Alegre dos Campos,  3.164 
2012,Monte Belo do Sul,  2.766 
2012,Montenegro,  61.361 
2012,Mormaço,  2.840 
2012,Morrinhos do Sul,  3.242 
2012,Morro Redondo,  6.306 
2012,Morro Reuter,  5.973 
2012,Mostardas,  12.302 
2012,Muçum,  4.800 
2012,Muitos Capões,  2.987 
2012,Muliterno,  1.906 
2012,Não-Me-Toque,  16.604 
2012,Nicolau Vergueiro,  1.743 
2012,Nonoai,  12.030 
2012,Nova Alvorada,  3.312 
2012,Nova Araçá,  4.264 
2012,Nova Bassano,  9.065 
2012,Nova Boa Vista,  2.048 
2012,Nova Bréscia,  3.383 
2012,Nova Candelária,  2.864 
2012,Nova Esperança do Sul,  4.779 
2012,Nova Hartz,  19.178 
2012,Nova Pádua,  2.462 
2012,Nova Palma,  6.425 
2012,Nova Petrópolis,  19.688 
2012,Nova Prata,  23.786 
2012,Nova Ramada,  2.477 
2012,Nova Roma do Sul,  3.540 
2012,Nova Santa Rita,  24.120 
2012,Novo Cabrais,  3.935 
2012,Novo Hamburgo,  248.236 
2012,Novo Machado,  3.759 
2012,Novo Tiradentes,  2.231 
2012,Novo Xingu,  1.746 
2012,Novo Barreiro,  4.078 
2012,Osório,  42.773 
2012,Paim Filho,  4.249 
2012,Palmares do Sul,  11.192 
2012,Palmeira das Missões,  34.799 
2012,Palmitinho,  6.948 
2012,Panambi,  40.416 
2012,Pantano Grande,  10.077 
2012,Paraí,  7.004 
2012,Paraíso do Sul,  7.328 
2012,Pareci Novo,  3.831 
2012,Parobé,  53.439 
2012,Passa Sete,  5.209 
2012,Passo do Sobrado,  6.353 
2012,Passo Fundo,  192.891 
2012,Paulo Bento,  2.196 
2012,Paverama,  8.392 
2012,Pedras Altas,  2.116 
2012,Pedro Osório,  7.848 
2012,Pejuçara,  4.092 
2012,Pelotas,  337.649 
2012,Picada Café,  5.452 
2012,Pinhal,  2.541 
2012,Pinhal da Serra,  2.279 
2012,Pinhal Grande,  4.477 
2012,Pinheirinho do Vale,  4.503 
2012,Pinheiro Machado,  12.718 
2012,Pinto Bandeira,  -   
2012,Pirapó,  2.689 
2012,Piratini,  19.659 
2012,Planalto,  10.861 
2012,Poço das Antas,  2.126 
2012,Pontão,  3.841 
2012,Ponte Preta,  1.682 
2012,Portão,  32.394 
2012,Porto Alegre,  1.454.435 
2012,Porto Lucena,  5.425 
2012,Porto Mauá,  2.568 
2012,Porto Vera Cruz,  1.762 
2012,Porto Xavier,  10.709 
2012,Pouso Novo,  1.758 
2012,Presidente Lucena,  2.606 
2012,Progresso,  5.991 
2012,Protásio Alves,  2.060 
2012,Putinga,  4.086 
2012,Quaraí,  22.994 
2012,Quatro Irmãos,  1.777 
2012,Quevedos,  2.744 
2012,Quinze de Novembro,  3.753 
2012,Redentora,  10.648 
2012,Relvado,  2.153 
2012,Restinga Seca,  15.775 
2012,Rio dos Índios,  3.374 
2012,Rio Grande,  203.013 
2012,Rio Pardo,  37.926 
2012,Riozinho,  4.257 
2012,Roca Sales,  10.723 
2012,Rodeio Bonito,  5.911 
2012,Rolador,  2.546 
2012,Rolante,  19.865 
2012,Ronda Alta,  10.401 
2012,Rondinha,  5.539 
2012,Roque Gonzales,  7.180 
2012,Rosário do Sul,  39.644 
2012,Sagrada Família,  2.609 
2012,Saldanha Marinho,  2.873 
2012,Salto do Jacuí,  11.707 
2012,Salvador das Missões,  2.796 
2012,Salvador do Sul,  6.984 
2012,Sananduva,  15.915 
2012,Santa Bárbara do Sul,  8.863 
2012,Santa Cecília do Sul,  1.716 
2012,Santa Clara do Sul,  5.901 
2012,Santa Cruz do Sul,  122.907 
2012,Santa Maria,  271.150 
2012,Santa Maria do Herval,  6.162 
2012,Santa Margarida do Sul,  2.427 
2012,Santana da Boa Vista,  8.177 
2012,SantAna do Livramento,  81.456 
2012,Santa Rosa,  71.270 
2012,Santa Tereza,  1.730 
2012,Santa Vitória do Palmar,  31.284 
2012,Santiago,  49.499 
2012,Santo Ângelo,  78.292 
2012,Santo Antônio do Palma,  2.189 
2012,Santo Antônio da Patrulha,  41.149 
2012,Santo Antônio das Missões,  11.090 
2012,Santo Antônio do Planalto,  2.052 
2012,Santo Augusto,  14.159 
2012,Santo Cristo,  14.628 
2012,Santo Expedito do Sul,  2.442 
2012,São Borja,  61.635 
2012,São Domingos do Sul,  3.010 
2012,São Francisco de Assis,  19.025 
2012,São Francisco de Paula,  20.991 
2012,São Gabriel,  62.362 
2012,São Jerônimo,  22.433 
2012,São João da Urtiga,  4.514 
2012,São João do Polêsine,  2.736 
2012,São Jorge,  2.726 
2012,São José das Missões,  2.665 
2012,São José do Herval,  2.184 
2012,São José do Hortêncio,  4.051 
2012,São José do Inhacorá,  2.222 
2012,São José do Norte,  25.829 
2012,São José do Ouro,  7.150 
2012,São José do Sul,  2.158 
2012,São José dos Ausentes,  3.298 
2012,São Leopoldo,  219.951 
2012,São Lourenço do Sul,  43.590 
2012,São Luiz Gonzaga,  35.008 
2012,São Marcos,  20.496 
2012,São Martinho,  6.002 
2012,São Martinho da Serra,  3.180 
2012,São Miguel das Missões,  7.521 
2012,São Nicolau,  5.732 
2012,São Paulo das Missões,  6.376 
2012,São Pedro da Serra,  3.406 
2012,São Pedro das Missões,  1.918 
2012,São Pedro do Butiá,  2.889 
2012,São Pedro do Sul,  16.483 
2012,São Sebastião do Caí,  22.354 
2012,São Sepé,  23.807 
2012,São Valentim,  3.655 
2012,São Valentim do Sul,  2.042 
2012,São Valério do Sul,  2.908 
2012,São Vendelino,  2.036 
2012,São Vicente do Sul,  8.401 
2012,Sapiranga,  77.567 
2012,Sapucaia do Sul,  140.007 
2012,Sarandi,  21.840 
2012,Seberi,  10.993 
2012,Sede Nova,  3.059 
2012,Segredo,  7.228 
2012,Selbach,  5.022 
2012,Senador Salgado Filho,  2.834 
2012,Sentinela do Sul,  5.276 
2012,Serafina Corrêa,  15.128 
2012,Sério,  2.251 
2012,Sertão,  6.317 
2012,Sertão Santana,  5.967 
2012,Sete de Setembro,  2.123 
2012,Severiano de Almeida,  3.922 
2012,Silveira Martins,  2.424 
2012,Sinimbu,  10.158 
2012,Sobradinho,  14.511 
2012,Soledade,  30.319 
2012,Tabaí,  4.268 
2012,Tapejara,  20.394 
2012,Tapera,  10.836 
2012,Tapes,  17.072 
2012,Taquara,  56.440 
2012,Taquari,  26.502 
2012,Taquaruçu do Sul,  3.055 
2012,Tavares,  5.566 
2012,Tenente Portela,  14.171 
2012,Terra de Areia,  10.332 
2012,Teutônia,  29.523 
2012,Tio Hugo,  2.871 
2012,Tiradentes do Sul,  6.472 
2012,Toropi,  2.914 
2012,Torres,  36.430 
2012,Tramandaí,  44.130 
2012,Travesseiro,  2.469 
2012,Três Arroios,  2.914 
2012,Três Cachoeiras,  10.503 
2012,Três Coroas,  25.154 
2012,Três de Maio,  24.226 
2012,Três Forquilhas,  2.937 
2012,Três Palmeiras,  4.441 
2012,Três Passos,  24.922 
2012,Trindade do Sul,  5.808 
2012,Triunfo,  26.173 
2012,Tucunduva,  5.872 
2012,Tunas,  4.316 
2012,Tupanci do Sul,  1.535 
2012,Tupanciretã,  22.458 
2012,Tupandi,  4.269 
2012,Tuparendi,  8.556 
2012,Turuçu,  3.527 
2012,Ubiretama,  2.377 
2012,União da Serra,  1.453 
2012,Unistalda,  2.442 
2012,Uruguaiana,  125.729 
2012,Vacaria,  63.861 
2012,Vale Verde,  3.297 
2012,Vale do Sol,  11.212 
2012,Vale Real,  5.262 
2012,Vanini,  2.081 
2012,Venâncio Aires,  68.320 
2012,Vera Cruz,  24.979 
2012,Veranópolis,  23.707 
2012,Vespasiano Correa,  2.011 
2012,Viadutos,  5.371 
2012,Viamão,  244.344 
2012,Vicente Dutra,  5.317 
2012,Victor Graeff,  3.010 
2012,Vila Flores,  3.395 
2012,Vila Lângaro,  2.110 
2012,Vila Maria,  4.456 
2012,Vila Nova do Sul,  4.295 
2012,Vista Alegre,  2.790 
2012,Vista Alegre do Prata,  1.578 
2012,Vista Gaúcha,  2.842 
2012,Vitória das Missões,  3.453 
2012,Westfalia,  2.864 
2012,Xangri-lá,  13.351 
2012,Aceguá,  4.539 
2012,Água Santa,  3.858 
2012,Agudo,  16.731 
2012,Ajuricaba,  7.389 
2012,Alecrim,  7.074 
2012,Alegrete,  76.251 
2012,Alegria,  4.296 
2012,Almirante Tamandaré do Sul,  1.981 
2012,Alpestre,  7.784 
2012,Alto Alegre,  1.885 
2012,Alto Feliz,  2.993 
2012,Alvorada,  205.660 
2012,Amaral Ferrador,  6.349 
2012,Ametista do Sul,  7.288 
2012,André da Rocha,  1.225 
2012,Anta Gorda,  6.185 
2012,Antônio Prado,  12.873 
2012,Arambaré,  3.781 
2012,Araricá,  5.178 
2012,Aratiba,  6.824 
2012,Arroio do Meio,  19.626 
2012,Arroio do Sal,  8.286 
2012,Arroio do Padre,  2.815 
2012,Arroio dos Ratos,  13.703 
2012,Arroio do Tigre,  12.810 
2012,Arroio Grande,  18.616 
2012,Arvorezinha,  10.485 
2012,Augusto Pestana,  6.900 
2012,Áurea,  3.707 
2012,Bagé,  119.816 
2012,Balneário Pinhal,  11.392 
2012,Barão,  6.022 
2012,Barão de Cotegipe,  6.684 
2012,Barão do Triunfo,  7.134 
2012,Barracão,  5.353 
2012,Barra do Guarita,  3.168 
2012,Barra do Quaraí,  3.998 
2012,Barra do Ribeiro,  12.863 
2012,Barra do Rio Azul,  1.962 
2012,Barra Funda,  2.439 
2012,Barros Cassal,  11.165 
2012,Benjamin Constant do Sul,  2.333 
2012,Bento Gonçalves,  113.296 
2012,Boa Vista das Missões,  2.092 
2012,Boa Vista do Buricá,  6.702 
2012,Boa Vista do Cadeado,  2.421 
2012,Boa Vista do Incra,  2.447 
2012,Boa Vista do Sul,  2.938 
2012,Bom Jesus,  11.667 
2012,Bom Princípio,  12.707 
2012,Bom Progresso,  2.370 
2012,Bom Retiro do Sul,  12.061 
2012,Boqueirão do Leão,  7.653 
2012,Bossoroca,  6.807 
2012,Bozano,  2.188 
2012,Braga,  3.717 
2012,Brochier,  4.729 
2012,Butiá,  20.552 
2012,Caçapava do Sul,  33.881 
2012,Cacequi,  13.506 
2012,Cachoeira do Sul,  85.021 
2012,Cachoeirinha,  124.120 
2012,Cacique Doble,  5.042 
2012,Caibaté,  5.190 
2012,Caiçara,  5.113 
2012,Camaquã,  64.324 
2012,Camargo,  2.564 
2012,Cambará do Sul,  6.290 
2012,Campestre da Serra,  3.234 
2012,Campina das Missões,  6.114 
2012,Campinas do Sul,  5.655 
2012,Campo Bom,  61.476 
2012,Campo Novo,  5.422 
2012,Campos Borges,  3.584 
